"order_id","payment_type","actual_shipping_days","scheduled_shipping_days","customer_Id","order_city","order_date","order_region","order_state","order_status","shipping_mode"
"20337","DEBIT","3","4","8838","Kolhapur","2018-10-23","South Asia","Maharashtra","ON_HOLD","Standard Class"
"20338","INVOICE","4","4","5231","Kolhapur","2018-10-23","South Asia","Maharashtra","PENDING_PAYMENT","Standard Class"
"20346","DEBIT","2","2","6365","Bareilly","2018-10-23","South Asia","Uttar Pradesh","COMPLETE","Second Class"
"20361","TRANSFER","2","2","5217","Raipur","2018-10-24","South Asia","Rajastan","PENDING","Second Class"
"20363","TRANSFER","4","2","7667","Raipur","2018-10-24","South Asia","Rajastan","PENDING","Second Class"
"20364","DEBIT","5","2","12346","Raipur","2018-10-24","South Asia","Rajastan","ON_HOLD","Second Class"
"20365","INVOICE","6","2","8011","Raipur","2018-10-24","South Asia","Rajastan","PENDING_PAYMENT","Second Class"
"20366","TRANSFER","2","2","10746","Raipur","2018-10-24","South Asia","Rajastan","PROCESSING","Second Class"
"20368","DEBIT","4","4","2497","Varanasi","2018-10-24","South Asia","Uttar Pradesh","COMPLETE","Standard Class"
"20380","DEBIT","6","4","6950","Kanpur","2018-10-24","South Asia","Uttar Pradesh","COMPLETE","Standard Class"
"20381","DEBIT","2","4","716","Kanpur","2018-10-24","South Asia","Uttar Pradesh","COMPLETE","Standard Class"
"20407","TRANSFER","3","2","8027","Chennai","2018-10-24","South Asia","Tamil Nadu","PROCESSING","Second Class"
"20408","DEBIT","2","1","1523","Chennai","2018-10-24","South Asia","Tamil Nadu","ON_HOLD","First Class"
"20424","DEBIT","5","4","4830","Bhavnagar","2018-10-25","South Asia","Gujarat","ON_HOLD","Standard Class"
"20426","TRANSFER","2","4","8660","Imphal","2018-10-25","South Asia","Manipur","PENDING","Standard Class"
"20428","TRANSFER","4","4","1537","Imphal","2018-10-25","South Asia","Manipur","PROCESSING","Standard Class"
"20429","TRANSFER","5","4","1266","Imphal","2018-10-25","South Asia","Manipur","CANCELED","Standard Class"
"20453","CASH","4","4","11848","Barddhaman","2018-10-25","South Asia","West Bengal","CLOSED","Standard Class"
"20454","DEBIT","2","1","9249","Barddhaman","2018-10-25","South Asia","West Bengal","COMPLETE","First Class"
"20492","DEBIT","3","4","2780","Warangal","2018-10-26","South Asia","Telangana","COMPLETE","Standard Class"
"20500","CASH","6","4","2716","Kamarhati","2018-10-26","South Asia","West Bengal","CLOSED","Standard Class"
"20513","DEBIT","4","2","9295","Hubli","2018-10-26","South Asia","Karnataka","COMPLETE","Second Class"
"20514","CASH","5","2","10120","Hubli","2018-10-26","South Asia","Karnataka","CLOSED","Second Class"
"20530","INVOICE","6","4","1301","Jaipur","2018-10-26","South Asia","Rajastan","PENDING_PAYMENT","Standard Class"
"20548","INVOICE","4","2","3747","Kamarhati","2018-10-26","South Asia","West Bengal","PENDING_PAYMENT","Second Class"
"20549","INVOICE","5","4","10131","Kamarhati","2018-10-26","South Asia","West Bengal","PENDING_PAYMENT","Standard Class"
"20567","DEBIT","3","4","10447","Madurai","2018-10-27","South Asia","Tamil Nadu","ON_HOLD","Standard Class"
"20568","DEBIT","4","4","7124","Pune","2018-10-27","South Asia","Maharashtra","COMPLETE","Standard Class"
